Item,Category,Period,Value,Period Type
Domestic Cargo (MMT),Volumes,2021-22,312.39,Year
International Cargo (MMT),Volumes,2021-22,0,Year
Total Cargo (MMT),Volumes,2021-22,312.39,Year
Port Operating Revenue,Revenue,2021-22,13154.34,Year
Dredging ,Revenue,2021-22,536.24,Year
Trading in APTPL,Revenue,2021-22,0,Year
SRCPL,Revenue,2021-22,458.2,Year
SEIS,Revenue,2021-22,0,Year
Port Revenue,Revenue,2021-22,14148.78,Year
Logistic including AALL,Revenue,2021-22,1208.25,Year
International Operations,Revenue,2021-22,627.01,Year
Port Development and SEZ,Revenue,2021-22,931.86,Year
Others (KAPL),Revenue,2021-22,202.89,Year
Total Revenue,,2021-22,17118.79,Year
Operating Revenue per MMT,,2021-22,421.09,Year
Operating Revenue per MMT Market,,2021-22,452.92,Year
Port Operating Expenses,Operating Expenses,2021-22,2737.99,Year
Dredging Expenses,Operating Expenses,2021-22,260.17,Year
SRCPL Expenses,Operating Expenses,2021-22,32.77,Year
Logistic including AALL Operating Expenses,Operating Expenses,2021-22,790.26,Year
International Operations Expenses,Operating Expenses,2021-22,253.07,Year
Port Development and SEZ,Operating Expenses,2021-22,659.38,Year
Others (KAPL),Operating Expenses,2021-22,131.47,Year
Total Operating Expenses,,2021-22,779.43,Year
Operating Expenses per MMT,,2021-22,87.65,Year
Port Employee Costs,Employee Costs,2021-22,523.69,Year
Logistic including AALL,Employee Costs,2021-22,50.7,Year
International Operations,Employee Costs,2021-22,194.77,Year
Others (KAPL),Employee Costs,2021-22,10.27,Year
Total Employee Costs,,2021-22,779.43,Year
Port Admin Expenses,Admin Expenses ,2021-22,678.17,Year
Logistic including AALL,Admin Expenses ,2021-22,47.79,Year
International Operations,Admin Expenses ,2021-22,116.92,Year
Port Development and SEZ,Admin Expenses ,2021-22,0,Year
Others (KAPL),Admin Expenses ,2021-22,24.75,Year
One Time ,Admin Expenses ,2021-22,210.11,Year
Total Admin Expenses,,2021-22,1077.74,Year
Total  EBIDTA ,,2021-22,10396.5,Year
EBITDA %,,2021-22,0.61,Year
Port EBITDA,,2021-22,9915.98,Year
Margin %,,2021-22,0.7,Year
Domestic Ports EBITDA per MMT,,2021-22,317.43,Year
Other Income,Income,2021-22,274.27,Year
