Line Item,Category,SubCategory,SubSubCategory,Period,Value
"Property,  Plant and Equipment",ASSETS,Non-Current Assets,,2024-25,"62,394.43"
"Property,  Plant and Equipment",ASSETS,Non-Current Assets,,2023-24,"51,804.00"
"Property,  Plant and Equipment",ASSETS,Non-Current Assets,,2022-23,"48,414.00"
"Property,  Plant and Equipment",ASSETS,Non-Current Assets,,2021-22,"39,577.00"
Right-of-Use Assets,ASSETS,Non-Current Assets,,2024-25,"6,177.54"
Right-of-Use Assets,ASSETS,Non-Current Assets,,2023-24,"3,809.00"
Right-of-Use Assets,ASSETS,Non-Current Assets,,2022-23,"3,542.00"
Right-of-Use Assets,ASSETS,Non-Current Assets,,2021-22,"2,744.00"
Capital Work-in-Progress,ASSETS,Non-Current Assets,,2024-25,"11,592.19"
Capital Work-in-Progress,ASSETS,Non-Current Assets,,2023-24,"10,936.00"
Capital Work-in-Progress,ASSETS,Non-Current Assets,,2022-23,"6,814.00"
Capital Work-in-Progress,ASSETS,Non-Current Assets,,2021-22,"3,986.00"
Investment Properties,ASSETS,Non-Current Assets,,2024-25,"1,459.16"
Investment Properties,ASSETS,Non-Current Assets,,2023-24,"1,345.00"
Investment Properties,ASSETS,Non-Current Assets,,2022-23,"2,473.00"
Investment Properties,ASSETS,Non-Current Assets,,2021-22,0
Goodwill,ASSETS,Non-Current Assets,,2024-25,"7,093.59"
Goodwill,ASSETS,Non-Current Assets,,2023-24,"6,907.00"
Goodwill,ASSETS,Non-Current Assets,,2022-23,"6,963.00"
Goodwill,ASSETS,Non-Current Assets,,2021-22,"5,918.00"
Other Intangible Assets,ASSETS,Non-Current Assets,,2024-25,"12,491.60"
Other Intangible Assets,ASSETS,Non-Current Assets,,2023-24,"11,283.00"
Other Intangible Assets,ASSETS,Non-Current Assets,,2022-23,"11,446.00"
Other Intangible Assets,ASSETS,Non-Current Assets,,2021-22,"8,572.00"
Intangible Assets under development,ASSETS,Non-Current Assets,,2024-25,113.91
Intangible Assets under development,ASSETS,Non-Current Assets,,2023-24,0
Intangible Assets under development,ASSETS,Non-Current Assets,,2022-23,0
Intangible Assets under development,ASSETS,Non-Current Assets,,2021-22,0
Investments accounted using Equity Method,ASSETS,Non-Current Assets,,2024-25,"3,082.64"
Investments accounted using Equity Method,ASSETS,Non-Current Assets,,2023-24,"2,707.00"
